SchemaVersion,LoggerVersion,SessionID,UserID,TimeStamp,Minute,Second,UserX,UserY,UserZ,SceneRadius,ObjX,ObjY,ObjZ,ObjRadius,ObjDeltaX,ObjDeltaY,ObjDeltaZ,ObjDeltaRadius,VertexDelta,NgonDelta,TriDelta,NormalDelta,ObjModeState,EditModeState,ModeChanged,UV,ObjectDelta,ModifierDelta,CtrlV,ShiftD,AltD,Merge,Occlusion
1,,,b3cef250,1777534734.6,0,1.81,8.69,-3.89,4.74,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534735.1,0,2.31,8.63,-4.1,4.67,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534735.35,0,2.56,8.14,-4.99,4.86,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534735.61,0,2.82,7.95,-5.08,5.13,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534735.87,0,3.08,14.29,-7.89,8.58,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534736.13,0,3.33,17.3,-9.22,10.22,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534736.38,0,3.58,14.29,-7.89,8.58,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534740.17,0,7.38,14.29,-7.89,8.58,1.54,0.0,0.0,0.0,1.54,0.0,0.0,0.0,-0.18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534740.45,0,7.66,14.29,-7.89,8.58,1.45,0.0,0.0,0.0,1.45,0.0,0.0,0.0,-0.09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534740.72,0,7.93,14.29,-7.89,8.58,1.43,0.0,0.0,0.0,1.43,0.0,0.0,0.0,-0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534741.48,0,8.69,14.29,-7.89,8.58,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,-0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534741.99,0,9.19,7.95,-5.08,5.13,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534742.25,0,9.46,6.49,-4.44,4.34,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534742.75,0,9.96,6.55,-4.35,4.3,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534743.01,0,10.22,7.42,-2.77,3.99,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534743.27,0,10.48,7.51,-2.6,3.96,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534745.32,0,12.53,7.51,-2.6,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
1,,,b3cef250,1777534756.48,0,23.69,7.51,-2.6,3.96,1.73,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,,,b3cef250,1777534757.77,0,24.97,7.51,-2.6,3.96,1.59,0.0,0.0,0.0,1.59,0.0,0.0,0.0,-0.13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534758.04,0,25.24,7.51,-2.6,3.96,1.41,0.0,0.0,0.0,1.41,0.0,0.0,0.0,-0.17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534758.55,0,25.76,7.51,-2.6,3.96,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534759.55,0,26.76,7.51,-2.63,3.94,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534759.81,0,27.02,7.36,-3.45,3.56,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534760.07,0,27.28,7.13,-4.09,3.46,1.42,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534761.84,0,29.05,7.13,-4.09,3.46,1.88,0.0,0.0,0.0,1.88,0.0,0.0,0.0,0.46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534762.1,0,29.31,7.13,-4.09,3.46,2.02,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534762.36,0,29.57,7.13,-4.09,3.46,2.18,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534762.62,0,29.83,7.13,-4.09,3.46,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534763.87,0,31.08,6.51,-4.39,4.22,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534764.13,0,31.34,4.83,-5.08,5.54,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534764.39,0,31.6,7.09,1.04,4.27,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534764.66,0,31.87,6.85,3.56,2.67,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534764.91,0,32.11,6.47,4.22,2.49,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534765.15,0,32.36,8.24,0.37,2.14,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534765.43,0,32.64,8.37,-0.98,2.02,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534765.68,0,32.89,8.23,-2.4,2.02,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534765.94,0,33.14,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534766.7,0,33.9,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534773.88,0,41.09,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534774.66,0,41.87,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534774.92,0,42.13,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534775.17,0,42.38,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534775.95,0,43.16,8.18,-2.39,2.2,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534777.48,0,44.69,7.88,-3.22,2.49,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534777.73,0,44.94,7.09,-4.76,2.9,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534803.5,1,10.71,6.86,-4.64,3.46,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534803.77,1,10.98,6.03,-3.31,5.41,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534804.03,1,11.24,5.93,-2.7,5.72,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534804.28,1,11.49,6.13,-1.39,5.77,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534804.53,1,11.74,6.12,-2.1,5.68,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534804.81,1,12.02,6.38,-3.87,4.73,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534805.06,1,12.27,6.27,-4.56,4.43,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534811.41,1,18.62,4.31,-3.43,2.92,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534812.18,1,19.38,4.83,-2.62,2.87,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534812.41,1,19.62,5.02,-2.29,2.86,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534812.68,1,19.89,4.28,-1.86,2.29,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534813.19,1,20.39,4.31,-1.88,2.23,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534813.44,1,20.65,4.5,-1.92,1.92,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534813.7,1,20.91,4.47,-2.31,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534813.96,1,21.17,4.36,-2.47,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534814.21,1,21.42,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534818.27,1,25.48,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534818.77,1,25.98,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534819.03,1,26.24,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534820.07,1,27.28,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534820.33,1,27.54,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534820.58,1,27.79,4.34,-2.5,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534828.67,1,35.88,2.92,-3.78,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534828.94,1,36.15,1.14,-4.37,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534829.19,1,36.4,-2.15,-3.26,1.99,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534829.44,1,36.65,-2.44,-3.02,1.99,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534832.98,1,40.19,-3.62,-1.38,1.89,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534833.26,1,40.47,-4.05,0.82,1.57,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534833.51,1,40.72,-4.03,1.05,1.54,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534835.79,1,43.0,-4.02,-0.6,1.54,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534836.05,1,43.26,-0.91,-4.5,0.62,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534836.29,1,43.5,-1.95,-3.95,0.94,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534836.56,1,43.77,-2.03,-3.88,0.97,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534848.2,1,55.41,-2.55,-4.71,1.27,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534848.45,1,55.66,-3.18,-5.71,1.64,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534848.7,1,55.91,-3.93,-6.9,2.08,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534852.5,1,59.71,-3.93,-6.9,2.08,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,-4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534854.28,2,1.49,-3.93,-6.9,2.08,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,-4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534855.53,2,2.74,-3.94,-6.88,2.12,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534855.79,2,3.0,-3.81,-6.61,3.08,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534856.06,2,3.27,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534882.41,2,29.62,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534882.68,2,29.89,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534882.95,2,30.15,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534883.19,2,30.4,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534883.47,2,30.68,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534883.72,2,30.93,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534883.98,2,31.19,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534884.24,2,31.45,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534884.48,2,31.69,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534884.75,2,31.96,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534885.0,2,32.21,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534885.25,2,32.45,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534885.51,2,32.72,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,-2,-2,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534885.76,2,32.97,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534886.01,2,33.22,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534886.28,2,33.49,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534886.55,2,33.75,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534886.81,2,34.02,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534887.06,2,34.27,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534887.33,2,34.54,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534887.58,2,34.79,-3.81,-6.58,3.16,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,-2,-2,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534890.39,2,37.6,-3.55,-6.58,3.6,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534890.64,2,37.85,-2.98,-6.62,4.49,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534899.47,2,46.68,-2.98,-6.68,4.33,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534899.74,2,46.95,-3.09,-6.88,3.58,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534899.99,2,47.2,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534911.92,2,59.12,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534912.43,2,59.64,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534912.68,2,59.89,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534912.95,3,0.15,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534915.48,3,2.69,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534916.98,3,4.18,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534917.26,3,4.47,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534917.78,3,4.99,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534918.03,3,5.24,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534918.31,3,5.52,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534918.56,3,5.77,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534918.81,3,6.02,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534919.08,3,6.29,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534919.35,3,6.55,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534920.1,3,7.31,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534920.36,3,7.57,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534920.61,3,7.82,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534920.88,3,8.09,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534921.13,3,8.34,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534921.4,3,8.61,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534921.66,3,8.86,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,,,b3cef250,1777534921.91,3,9.11,-3.18,-7.06,2.95,2.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
